ID,ProductID,OrderID,Quantity,CheckoutDate
1,16,1,4,11/12/2020
2,7,1,2,11/12/2020
3,11,1,3,11/12/2020
4,17,2,2,13/12/2020
5,11,2,5,13/12/2020
6,9,2,1,13/12/2020
7,12,2,1,13/12/2020
8,10,916,3,8/9/2020
9,18,198,5,10/3/2020
10,3,523,6,27/4/2020
11,17,10,4,17/7/2020
12,11,811,8,8/7/2020
13,18,739,6,19/2/2020
14,9,209,6,30/9/2020
15,13,315,2,28/2/2020
16,5,912,7,13/2/2020
17,8,355,5,3/2/2020
18,18,649,3,10/4/2020
19,3,947,5,27/7/2020
20,12,796,6,9/7/2020
21,9,456,5,3/9/2020
22,1,412,3,3/3/2020
23,7,12,5,1/4/2020
24,1,697,4,1/7/2020
25,13,480,7,23/6/2020
26,10,805,7,25/5/2020
27,9,34,8,11/3/2020
28,1,858,5,25/2/2020
29,16,859,6,14/5/2020
30,7,524,7,9/6/2020
31,14,214,6,16/9/2020
32,8,436,2,30/5/2020
33,6,684,7,2/6/2020
34,7,528,7,17/6/2020
35,5,133,3,25/6/2020
36,6,395,5,1/9/2020
37,16,238,4,25/4/2020
38,16,176,6,16/3/2020
39,8,165,3,28/9/2020
40,9,891,3,7/10/2020
41,9,729,3,21/8/2020
42,2,522,2,17/9/2020
43,9,786,3,31/3/2020
44,16,440,4,30/1/2020
45,11,381,8,11/8/2020
46,1,32,3,4/6/2020
47,14,303,4,5/9/2020
48,2,472,6,23/1/2020
49,15,32,4,18/3/2020
50,4,790,1,5/2/2020
51,8,903,7,27/9/2020
52,4,317,5,17/8/2020
53,10,767,6,19/8/2020
54,14,460,3,26/2/2020
55,15,97,4,15/10/2020
56,2,586,6,2/6/2020
57,16,3,8,3/6/2020
58,17,534,5,10/10/2020
59,14,368,3,20/7/2020
60,1,916,7,22/3/2020
61,13,60,1,18/6/2020
62,9,600,7,4/3/2020
63,3,161,2,21/2/2020
64,20,389,7,29/6/2020
65,8,531,7,9/5/2020
66,6,263,4,29/4/2020
67,20,670,4,19/3/2020
68,18,241,7,29/8/2020
69,20,809,5,7/3/2020
70,3,994,2,19/2/2020
71,2,856,1,13/5/2020
72,16,497,2,23/3/2020
73,18,210,3,3/9/2020
74,17,626,4,22/7/2020
75,12,28,6,27/7/2020
76,17,960,7,19/4/2020
77,20,564,7,21/6/2020
78,11,704,8,25/6/2020
79,7,721,6,4/7/2020
80,15,359,4,19/5/2020
81,4,885,5,12/10/2020
82,13,406,6,15/8/2020
83,8,199,2,23/8/2020
84,5,613,3,30/6/2020
85,8,396,8,28/8/2020
86,9,536,8,17/10/2020
87,3,56,4,31/5/2020
88,13,549,7,28/1/2020
89,5,17,6,18/10/2020
90,2,945,4,6/3/2020
91,19,905,3,30/5/2020
92,17,492,7,11/2/2020
93,16,645,6,23/3/2020
94,10,174,6,12/8/2020
95,16,901,6,14/6/2020
96,14,775,3,21/6/2020
97,8,840,7,22/6/2020
98,1,215,1,12/10/2020
99,14,718,3,15/10/2020
100,5,623,2,12/9/2020
101,12,783,6,11/3/2020
102,10,204,4,19/5/2020
103,2,843,3,11/7/2020
104,8,727,1,4/4/2020
105,9,264,5,7/10/2020
106,19,602,8,6/5/2020
107,4,938,8,1/4/2020
108,5,220,7,14/3/2020
109,2,862,4,20/10/2020
110,14,198,4,23/2/2020
111,19,799,5,8/10/2020
112,9,337,1,2/2/2020
113,13,753,2,14/2/2020
114,15,61,7,22/9/2020
115,16,493,8,9/8/2020
116,3,540,4,21/8/2020
117,17,988,3,9/10/2020
118,5,844,4,22/8/2020
119,9,447,6,25/8/2020
120,7,118,8,25/1/2020
121,14,41,8,16/8/2020
122,15,209,8,4/5/2020
123,10,140,5,12/7/2020
124,20,944,6,3/10/2020
125,20,620,7,26/7/2020
126,19,556,6,1/2/2020
127,11,212,2,8/3/2020
128,17,381,7,23/7/2020
129,19,692,5,13/8/2020
130,19,375,3,23/2/2020
131,14,520,4,2/4/2020
132,6,959,2,12/9/2020
133,17,175,3,20/4/2020
134,16,412,7,14/2/2020
135,6,423,7,18/9/2020
136,9,877,5,31/3/2020
137,11,367,7,3/9/2020
138,14,695,8,28/5/2020
139,16,487,2,17/3/2020
140,13,573,8,7/4/2020
141,9,865,1,10/6/2020
142,16,414,3,13/5/2020
143,4,764,7,5/10/2020
144,12,455,4,20/7/2020
145,18,44,6,11/2/2020
146,10,360,7,27/9/2020
147,14,19,4,22/6/2020
148,10,17,6,10/3/2020
149,15,860,1,18/7/2020
150,4,568,1,23/4/2020
151,13,742,2,12/3/2020
152,17,320,4,9/8/2020
153,19,880,6,19/8/2020
154,1,80,3,10/10/2020
155,13,579,8,14/6/2020
156,14,374,5,30/6/2020
157,5,605,5,1/9/2020
158,19,659,3,21/9/2020
159,19,720,5,3/10/2020
160,7,366,1,23/1/2020
161,5,957,6,21/5/2020
162,4,36,6,7/9/2020
163,14,113,6,22/5/2020
164,11,189,5,6/2/2020
165,3,537,4,30/6/2020
166,11,401,6,21/6/2020
167,12,743,6,16/8/2020
168,10,913,4,13/3/2020
169,16,442,3,16/10/2020
170,19,241,1,16/3/2020
171,9,610,4,9/9/2020
172,7,775,1,25/1/2020
173,19,568,2,24/8/2020
174,17,354,8,4/2/2020
175,7,807,1,27/9/2020
176,16,579,1,25/7/2020
177,1,923,6,18/4/2020
178,16,938,5,5/9/2020
179,15,838,1,9/10/2020
180,14,109,2,3/2/2020
181,8,609,6,29/3/2020
182,15,883,7,25/6/2020
183,13,511,8,4/4/2020
184,4,359,8,23/6/2020
